informal,formal
dengernya,dengarnya
denki,dengki
depn,depan
dept,departemen
deres,deras 
deres,deras
desaigner,desainer
deteksidinihepatitis,deteksi dini hepatitis
dewe,sendiri
dftr,daftar 
dftr,daftar
dg,dengan 
dg,dengan
dgn,dengan 
dgn,dengan
dgnmu,denganmu
dgnnya,dengannya
dgr,dengar 
dgr,dengar
dgrin,dengarin
dgrn,dengarin 
dh,deh 
dh,sudah
diaa,dia
diaaa,dia
diabisin,dihabisin
dianggep,dianggap
dibales,dibalas
dibalesnya,dibalasnya
dibanguninnya,dibanguninnya
dibekelin,dibekalin
dibenerin,dibenarin
dibiarin,dibiarkan
dibikinasikaja,dibikin asik aja
dibuangsayang,dibuang sayang
dicatet,dicatat
didasarkn,berdasarkan
dideketin,didekatin
didenger,didengar 
didengerin,didengarkan 
didengerin,didengarin
didiemin,didiamin
didlm,di dalam
didpan,didepan
die,dia
diem,diam 
dieprbaiki,diperbaiki
dihub,dihubungi
dii,di
diiiiiiiiiih,dih
diingetin,diingatin
diingetinnya,diingatinnya
diinginkannn,diinginkan
diinginkn,diinginkan
diitung,dihitung
dijadiin,dijadikan 
dijakarta,di jakarta
dijalam,di jalan
dik,adik
dikasitau,dikasih tau
dikeluarka,dikeluarkan
dikit,sedikit 
diksar,pendidikan dasar
diksarlin,dikasarin
dilahirkanya,dilahirkannya
dilakukam,dilakukan
diliatin,dilihatin
dilu,dulu
dimaapin,dimaafin
dimamam,dimakan
dimance,dimana
dimandose,dimana
dimane,di mana
dimanjahhh,dimanja
dimans,dimana
dinihari,dini hari
dinkes,dinas kesehatan
dinyirnyirin,dinyinyirin
dipake,dipakai 
dipake,dipakai
dipakein,dipakain
dipapua,di papua
dipendem,dipendam 
dipengenin,dipenginin
dipermasalahakan,dipermasalahkan
dipijet,dipijat
dipinjem,dipinjam
dipiusi,dibiusi
diputarbalikan,diputar balikkan
dirasakn,dirasakan
diridloi,diri lu
dirisendiri,diri sendiri
dirmh,di rumah 
disaan,disaat
disayaaaang,disayang
disayangkn,disayangkan
disbutkan,disebutkan
disebrang,diseberang
disimpen,disimpan
disingkron,disinkron
disiniiii,di sini
diskus,diskusi
dislngkuhin,diselingkuhin
disni,di sini
disosmed,di sosial media
displin,disiplin
ditanba,ditambah
ditanggepin,ditanggapin
ditanyaa,ditanya
ditegor,ditegur
ditelp,ditelepon
ditemenin,ditemani 
ditemenin,ditemanin
diterimah,diterima
ditny,ditanya
dittd,ditanda tangan
divhumas,divisi hubungan masyarakat
diwartel,di wartel
djkt,di jakarta 
djl,di jalan 
djln,di jalan 
djokowie,jokowi
dkat,dekat 
dket,dekat 
dkit,sedikit
dkk,dan kawan-kawan
dkls,di kelas 
dkmps,di kampus 
dkmr,di kamar 
dkntr,di kantor 
dkomplen,dikomplain
dksh,dikasih 
dksh,dikasih
dkshnya,dikasihnya
dkt,dekat 
dkt,dekat
dktnya,dekatnya
dl,dulu 
dl,dulu
dlam,dalam
dlem,dalam
dll,dan lain
dll,dan lain-lain
dlm,dalam 
dlm,dalam
dlmnya,dalamnya
dlrng,dilarang 
dlu,dulu 
dlu,dulu
dluan,duluan 
dmana,dimana 
dmkn,dimakan 
dmn,dimana 
dmn,di mana
dmna,dimana 
dmna,di mana
dmnmn,dimana-mana 
dmny,dimananya 
dng,dengan 
dng,dengan
dngar,dengar 
dnger,dengar 
dngerin,dengar 
dngerin,dengarin
dngn,dengan 
dngn,dengan
dngr,dengar 
doang,saja 
doank,saja 
doank,doang
doanng,doang
dobeeel,dobel
dodonk,dodong
dok,dokter
dolo,dulu
doloe,dulu
dongg,dong
dongss,dong
donk,dong
donlot,download 
donlot,unduh
dooong,dong
dosenny,dosennya
dospem,dosen pembimbing
dosponsori,disponsori
doyan,suka 
dp,daripada
dpan,depan 
dpet,dapat 
dpet,dapat
dpk,depok 
dpkrkn,dipikirkan 
dpn,depan 
dpn,depan
dpnrmh,depan rumah 
dprd,daripada
dprri,DPR-RI
dpt,dapat 
dpt,dapat
dptkan,dapatkan
dr,dari 
dr,dari
drasakn,dirasakan
drespon,direspon
drg,dokter gigi 
drh,darah 
dri,dari 
dri,dari
drimu,dirimu
drku,diriku
drmh,di rumah 
drmh,di rumah
drmn,darimana 
drngan,dorongan
drpd,daripada 
drpd,daripada
drpda,daripada
drtd,dari tadi
drtd,daritadi
drumah,di rumah
dsampaikn,disampaikan
dsar,dasar
dsarny,dasarnya
dsb,dan sebagainya
dsblh,di sebelah
dsbnya,dan sebagainya
dsini,disini 
dsklh,di sekolah
dsni,di sini
dst,dan seterusnya
dsuruh,dirusuh
dtabung,ditabung
dtang,datang
dtg,datang 
dtg,datang
dtgny,datangnya 
dtk,detik
dtmbh,ditambah 
dtmpt,di tempat
dtng,datang 
dtng,datang
dtunggu,ditunggu
dude,duda
dudeeee,duda
dueg,duet
duh,aduh
duhhh,aduh
dukumen,dokumen
dukungbersama,dukung bersama
duluuuu,dulu
duluw,dulu
duuh,duh
duwit,duit
dy,dia 
dy,dia
dzolimi,dizolimi
ea,ya
eallaaaah,alah
ebuset,eh buset
edasr,eh dasar
ediot,idiot
eehh,ej
eehhh,eh
eeq,feses 
efekgabisatidur,efek enggak bisa tidur
efekkebanyaknbacanovel,efek kebanyakan baca novel
efeklaparjuga,efek lapar juga
efeklgdatengtamu,efek lagi datang tamu
eforia,euforia
egi,pergi
egp,emang gue pikirin
ehh,eh
ehhh,eh
eike,saya
ekpresif,ekspresif
ekspress,ekspress
ekstrakulikuler,ekstrakurikuler
elaah,alah
elah,alah
elo,kamu 
elo,lu
eloh,lu
elu,lu
emamg,emang
eman,emang
emang,memang 
emang,memang
emanggg,memang
emangny,emangnya
emangnya,memangnya 
emank,memang 
embul,gembul
emg,memang 
emg,memang
emmm,em
emng,memang 
emng,emang
emoshi,emosi
ena,enak
enaaak,enak
enaq,enak
eneg,enek
enga,enggak
engga,tidak 
engga,enggak
enggaa,enggak
enggaaaaaaa,enggak
enggak,tidak 
enggk,enggak
enk,enak 
ensenang,senang
ensenangbandung,senang bandung
entar,nanti 
ente,anda 
ente,anda
ep,episode
eps,episode 
eps,episod
erbatas,terbatas
erti,mengerti
esbuah,es buah
eskrim,es krim
esmosi,emosi
esok,besok
esq,esku
etapi,tetapi
etaunya,eh taunya
eteb,bosan
etik,ketik
etttaaann,setan
eug,saya
eug,uh
faham,paham 
faham,paham
farah,parah
farfumm,parfum
fatamorganaaaaaaa,fatamorgana
fav,favorit
fave,favorit
fb,facebook 
fikrikan,pikirkan
fui,itu
g,tidak
ga,tidak 
ga,tidak
gaada,tidak ada
gabakal,enggak bakal
gabakat,tidak bakat
gabanget,enggak banget
gaberani,tidak berani
gaberner,tidak benar
gabetah,enggak betah
gabisa,tidak bisa
gabohong,enggak bohong
gaboleh,tidak boleh
gabrani,enggak berani
gabut,menganggur
gabutuh,enggak butuh
gacocok,enggak cocok
gacukup,enggak cukup
gada,tidak ada
gadapat,tidak dapat
gadapet,tidak dapat
gadengerin,enggak dengarin
gadibaless,enggak dibalas
gaenak,tidak enak
gajadi,tidak jadi
gajasdi,tidak jadi
gajelas,tidak jelas
gak,tidak 
gak,tidak
gakcuma,enggak Cuma
gakenal,tidak kenal
gakuat,tidak kuat
gakusah,enggak usah
gakz,tidak
galaoooo,galau
galfok,gagal fokus
galo,galau 
gamasuk,tidak masuk
gamau,tidak mau
game,gim
gamo,tidak mau
gancit,gandaria city
gangapa,enggak apa
gangu,ganggu
ganiat,tidak niat
gantipresiden,ganti presiden
gapada,enggak pada
gapaham,tidak paham
gapake,tidak pakai
gapakek,tidak pakai
gapapa,tidak apa-apa
gapapa,tidak apa
gapapaaaa,tidak apa- apa
gapeduli,tidak peduli
gapenting,tidak penting
gaperlu,tidak perlu
gapernah,tidak pernah
gapunya,tidak punya
gapunyaa,tidak punya
gapuro,gapura
garem,garam 
gasabar,enggak sabar
gasabaran,enggak sabaran
gasampe,tidak sampai
gasih,tidak sih
gasuka,tidak suka
gasukak,tidak suka
gatahan,tidak tahan
gatakut,enggak takut
gatau,tidak tahu
gatau,tidak tau
gatausih,enggak tau sih
gataw,tidak tahu
gatel,gatal 
gatel,gatal
gatenang,enggak tenang
gausa,tidak usah
gausah,tidak usah
gawe,kerja 
gblk,goblok
gbr,gambar 
gbs,tidak bisa
gdg,gudang 
gedebugan,gedebukan
gedeg,gedek
gederasa,gede rasa
gegara,gara-gara
geginian,beginian
geh,gue
gela,gila
gelaa,gila
gelaaaa,gila
gelak,gila sih
gemash,gemas
gembel,jelek 
gemeees,gemas
gemes,gemas
gemesh,gemas
gemeshhh,gemas
gemesim,gemasinnya
gemesinnya,gemasinnya
gemesssss,gemas
gemessssss,gemas
gemeter,gemetar
gempaliterasi,gempa literasi
genarasi,generasi
generasiantikorupsi,generasi anti korupsi
generasijaguar,generasi jaguar
gengges,ganggu
gerakn,gerakan
geto,gitu
gewlaaaaa,gila
gga,enggak
ggl,gagal
ghibah,gibah
ghiy,lagi
gi,lagi
gi,pergi
gicuuuuu,gitu
giihh,gih
gilak,gila 
gilani,gila nih
gilasehhhh,gila sih
gilasih,gila sih
gile,gila 
gile,gila
gilingaaaan,gilingan
gilirah,giliran
gils,gila nih
gilsssss,gila
gimana,bagaimana
gimanaa,gimana
gimanaaa,gimana
gimanaaaaaaaaa,gimana
gimanapun,bagaimanapun
gimanasi,bagaimana sih
gimanayaa,gimana ya
gimane,gimana
gimmik,gimik
gin,gini
ginidah,gini dah
giniehh,gini
gitu,begitu 
gituajaterus,gitu aja terus
gituan,begitu 
gituh,begitu 
gituin,itu 
gitulo,gitu
gitumah,gitu
gitunya,segitunya
gituu,gitu
gituuuu,gitu
gj,tidak jelas
gk,tidak 
gk,gak 
gk,tidak
gliran,giliran
gmana,bagaimana 
gmana,bagaimana
gmarahti,enggak marah tuh
gmau,tidak mau
gmbira,gembira
gmbr,gambar 
gmbr,gambar
gmn,bagaimana 
gmn,bagaimana
gmna,bagaimana 
gmna,bagaimana
gmpg,gampang 
gmpng,gampang 
gn,guna
gni,begini 
gni,gini
gnti,ganti 
gnti,ganti
goa,gua
goblik,goblok
goblo,goblok
goblog,goblok
goblox,goblok
govlok,goblok
govlox,goblok
gowesnusantara,gowes nusantara
gpny,tidak punya
gpp,tidak apa-apa
gpp,tidak apa apa
gpp,tidak apa
gppa,tidak apa-apa
gprnh,tidak pernah
gr,gede rasa
gr2,gara-gara 
gra,gara
grasak,grasah-grusuh
gratisan,gratis 
grgr,gara-gara
grusuk,grasah-grusuh
gt,begitu 
gt,gitu
gtau,enggak tau
gtttt,gitu
gtu,begitu 
gtu,gitu
gtw,tidak tahu
gua,saya 
guaa,gue
guaaa,gue
guaaaa,gue
gub,gubernur
gue,saya 
gue,saya
guee,gue
gueee,gue
gueeeee,gue
gueh,gue
gunana,guna
gununggede,gunung gede
gunungkidul,gunung kidul
guwah,gue
guweh,gue
guwoblok,goblok
gw,saya 
gw,saya
gw,gue
gws,get well soon
gx,tidak
haaaa,halo ha
hadeee,aduh
hadeehh,aduh
hadeehhh,aduh
hadeh,aduh 
hadeh,aduh
hadepin,hadapin
hadeuh,aduh
hadiahperasaan,hadiah perasaan
hadist,hadis
haduh,aduh
haduu,aduh
hadweehhh,aduh
haiii,hai
hakcipta,hak cipta
halaaah,alah
halaaahh,alah
halah,alah
halohaa,halo ha
haloo,halo
halooo,halo
halu,halusinasi
hamdulilah,alhamdulillah
hany,hanya
hapal,hafal
hapy,senang
haqq,hakiki 
hargain,hargai 
harianaknasional,hari anak nasional
harijaditwittersaya,hari jadi twitter saya
harilingkunganhidupsedunia,hari lingkungan hidup sedunia
harini,hari ini
haroooom,harum
harua,harus
hatiyangcukupdalam,hati yang cukup dalam
hawatir,khawatir
hayah,payah
hayolo,hayo lu
hayuk,ayuk
hazeeek,asik
hbd,happy birthday
hbis,habis 
hbng,hubungi 
hbs,habis 
hbskn,habiskan 
hdhhh,aduh
hdpku,hidupku
hdup,hidup
hebatt,hebat
hebattt,hebat
hedeh,aduh
heee,he
heii,hei
heiii,hei
heiiii,hei
helo,halo 
hentikanacarapembodohan,hentikan acara pembodohan
hepi,senang
heters,pembenci 
hg,hingga
hiduplo,hidup lu
hidupne,hidupnya
hidupque,hidupku
hiiiyyy,hai
hinggal,hingga
hkm,hukum
hlah,alah
hlg,hilang 
hlm,halaman 
hlmn,halaman 
hngg,hingga
hnti,henti
hny,hanya 
hny,hanya
hnya,hanya
hnyalah,hanyalah
hoak,hoaks
hoax,hoaks
hoek,hoaks
hoh,oh
hooh,oh
hoohh,oh
hqq,hakiki 
hqq,hakiki
hr,hari 
hr,hari
hrg,harga 
hrganya,harganya
hrgny,harganya 
hri,hari 
hri,hari
hrs,harus 
hrs,harus
hrsny,harusnya 
hrsnya,harusnya
hrus,harus 
hrus,harus
hsil,hasil
